date_gmt,time_period,latitude,longitude
3/06/2011,evening,53.87,8.8
4/06/2011,day,53.10666667,5.173333333
4/06/2011,evening,52.67666667,3.413333333
5/06/2011,day,52.01333333,4.316666667
5/06/2011,evening,51.93666667,5.553333333
6/06/2011,day,51.72333333,6.95
6/06/2011,evening,51.45666667,5.143333333
7/06/2011,day,51.83,4.233333333
7/06/2011,evening,52.7,5.6
8/06/2011,day,51.96,2.7075
8/06/2011,evening,52.56333333,6.023333333
9/06/2011,day,52.64,6.796666667
9/06/2011,evening,52.31333333,7.736666667
10/06/2011,day,52.35,8.306666667
10/06/2011,evening,51.80666667,7.75
11/06/2011,day,51.77333333,6.39
11/06/2011,evening,52.67666667,7.646666667
12/06/2011,day,52.71666667,8.55
12/06/2011,evening,52.07666667,7.443333333
13/06/2011,day,52.24333333,6.543333333
13/06/2011,evening,53.46,7.903333333
14/06/2011,day,53.8225,7.8975
14/06/2011,evening,53.13,6.615
15/06/2011,day,52.572,8.432
15/06/2011,evening,51.412,7.796
16/06/2011,day,51.544,6.7
16/06/2011,evening,52.172,7.364
17/06/2011,day,52.21,7.106
17/06/2011,evening,51.872,5.184
18/06/2011,day,51.95,5.04
18/06/2011,evening,52.32,4.772
19/06/2011,day,52.216,6.172
19/06/2011,evening,52.262,9.106
20/06/2011,day,52.62,8.042
20/06/2011,evening,52.324,7.218
21/06/2011,day,52.238,6.308
21/06/2011,evening,52.746,6.608
22/06/2011,day,52.784,6.162
22/06/2011,evening,52.97,6.262
23/06/2011,day,52.772,7.108
23/06/2011,evening,52.42,6.882
24/06/2011,day,52.532,6.102
24/06/2011,evening,52.912,6.618
25/06/2011,day,52.998,8.632
25/06/2011,evening,51.946,7.672
26/06/2011,day,52.06,5.866
26/06/2011,evening,53.536,7.852
27/06/2011,day,53.856,7.802
27/06/2011,evening,53.406,7.322
28/06/2011,day,52.914,8.18
28/06/2011,evening,51.958,7.74
29/06/2011,day,51.986,5.726
29/06/2011,evening,52.516,5.458
30/06/2011,day,52.576,4.558
30/06/2011,evening,53.136,5.342
1/07/2011,day,53.246,5.878
1/07/2011,evening,52.648,4.776
2/07/2011,day,52.248,7.026
2/07/2011,evening,51.75,6.77
3/07/2011,day,51.602,6.888
3/07/2011,evening,51.08,6.244
4/07/2011,day,50.912,5.628
4/07/2011,evening,51.406,6.12
5/07/2011,day,51.836,5.312
5/07/2011,evening,52.588,5.462
6/07/2011,day,52.744,5.082
6/07/2011,evening,53.392,6.462
7/07/2011,day,53.748,6.478
7/07/2011,evening,53.152,4.718
8/07/2011,day,52.796,4.964
8/07/2011,evening,53.575,6.595
9/07/2011,day,53.19166667,5.83
9/07/2011,evening,53.584,6.88
10/07/2011,day,53.792,8.72
10/07/2011,evening,53.038,8.44
11/07/2011,day,53.032,7.738
11/07/2011,evening,53.168,7.362
12/07/2011,day,52.684,8.706
12/07/2011,evening,52.016,5.812
13/07/2011,day,51.586,5.436
13/07/2011,evening,51.34,6.136
14/07/2011,day,51.224,5.88
14/07/2011,evening,51.876,6.628
15/07/2011,day,52.226,5.268
15/07/2011,evening,52.796,6.052
16/07/2011,day,52.778,7.568
16/07/2011,evening,52.094,6.172
17/07/2011,day,52.072,5.35
17/07/2011,evening,52.442,4.766
18/07/2011,day,52.488,5.17
18/07/2011,evening,52.52,6.3
19/07/2011,day,52.842,5.83
19/07/2011,evening,52.306,4.036
20/07/2011,day,51.82,4.644
20/07/2011,evening,52.668,6.624
21/07/2011,day,53.188,6.508
21/07/2011,evening,53.33,6.09
22/07/2011,day,52.978,7.47
22/07/2011,evening,52.08,6.474
23/07/2011,day,51.96,7.954
23/07/2011,evening,50.594,6.978
24/07/2011,day,50.39,6.632
24/07/2011,evening,51.716,7.996
25/07/2011,day,51.998,8.266
25/07/2011,evening,51.278,7.018
26/07/2011,day,51.226,6.19
26/07/2011,evening,52.174,5.986
27/07/2011,day,52.714,4.038
27/07/2011,evening,51.33666667,4.136666667
28/07/2011,day,51.89,-4.67
28/07/2011,evening,51.71,5.63
29/07/2011,day,52.67333333,-7.1383
29/07/2011,evening,51.14,-12.155
30/07/2011,day,52.264,-14.504
30/07/2011,evening,51.38,-14.66
31/07/2011,day,49.692,-18.738
31/07/2011,evening,49.334,-20.594
1/08/2011,day,49.986,-23.654
1/08/2011,evening,49.3225,-29.97
2/08/2011,day,51.57166667,-23.6667
2/08/2011,evening,48.88,-32.7975
3/08/2011,day,50.574,-29.782
3/08/2011,evening,50.4,-30.142
4/08/2011,day,48.864,-33.004
4/08/2011,evening,48.06,-32.564
5/08/2011,day,47.542,-33.126
5/08/2011,evening,47.396,-32.512
6/08/2011,day,46.094,-34.304
6/08/2011,evening,44.558,-32.642
7/08/2011,day,42.286,-33.83
7/08/2011,evening,41.504,-33.446
8/08/2011,day,41.99,-32.236
8/08/2011,evening,41.986,-31.276
9/08/2011,day,41.242,-31.07
9/08/2011,evening,39.654,-28.108
10/08/2011,day,39.482,-25.528
10/08/2011,evening,38.972,-22.396
11/08/2011,day,37.37333333,-19.8733
11/08/2011,evening,32.9975,-19.715
12/08/2011,day,28.664,-19.576
12/08/2011,evening,26.23,-18.298
13/08/2011,day,20.97,-20.872
13/08/2011,evening,15.04,-18.892
14/08/2011,day,9.086666667,-17.4617
14/08/2011,evening,10.8625,-19.7825
15/08/2011,day,5.448333333,-15.1333
15/08/2011,evening,3.035,-17.705
16/08/2011,day,4.008888889,-10.8644
16/08/2011,evening,2.45,-18.91
17/08/2011,day,4.032222222,-6.5744
17/08/2011,evening,2,-14.96
18/08/2011,day,0.725,-3.139
18/08/2011,evening,-5.27,3.58
19/08/2011,day,-0.70222,-1.9056
19/08/2011,evening,-8.465,2.805
20/08/2011,day,-4.19167,-2.0833
20/08/2011,evening,-9.2525,4.125
21/08/2011,day,-5.46833,-0.3083
21/08/2011,evening,-13.4125,6.435
22/08/2011,day,-9.00667,2.001666667
22/08/2011,evening,-16.695,8.78
23/08/2011,day,-10.67167,4.063333333
23/08/2011,evening,-17.8325,9.5875
24/08/2011,day,-13.11,5.453333333
24/08/2011,evening,-15.626,8.034
25/08/2011,day,-17.152,9.002
25/08/2011,evening,-20.182,8.892
26/08/2011,day,-19.412,8.308
26/08/2011,evening,-21.448,6.948
27/08/2011,day,-26.2,7.058
27/08/2011,evening,-27.434,6.596
28/08/2011,day,-26.396,5.838
28/08/2011,evening,-26.13,5.672
29/08/2011,day,-28.776,6.038
29/08/2011,evening,-28.248,7.602
30/08/2011,day,-26.932,8.614
30/08/2011,evening,-26.972,8.85
31/08/2011,day,-27.608,8.636
31/08/2011,evening,-27.424,8.25
1/09/2011,day,-29.104,8.382
1/09/2011,evening,-27.838,9.394
2/09/2011,day,-25.6074,9.2
2/09/2011,evening,-28.3686,8.362
3/09/2011,day,-29.934,7.598
3/09/2011,evening,-28.4794,7.458
4/09/2011,day,-30.2966,7.59
4/09/2011,evening,-29.99,7.124
5/09/2011,day,-34.198,7.058
5/09/2011,evening,-33.416,7.038
6/09/2011,day,-34.694,7.348
6/09/2011,evening,-35.224,6.784
7/09/2011,day,-35.702,7.188
7/09/2011,evening,-36.036,9.198
8/09/2011,day,-35.232,9.528
8/09/2011,evening,-33.12,10.836
9/09/2011,day,-33.456,11.866
9/09/2011,evening,-34.51567,12.522
10/09/2011,day,-31.42333,12.628
10/09/2011,evening,-32.701,12.062
11/09/2011,day,-32.22207,12.518
11/09/2011,evening,-31.74313,12.998
12/09/2011,day,-31.2642,13.106
12/09/2011,evening,-30.78727,13.11
13/09/2011,day,-30.30833,12.844
13/09/2011,evening,-29.4564,14.324
14/09/2011,day,-29.0298,15.306
14/09/2011,evening,-28.5152,16.71
15/09/2011,day,-28.0846,17.288
15/09/2011,evening,-29.236,17.52
16/09/2011,day,-30.58908,17.826
16/09/2011,evening,-30.30375,17.704
17/09/2011,day,-30.07363,18.162
17/09/2011,evening,-30.0015,21.016
18/09/2011,day,-29.28938,23.324
18/09/2011,evening,-29.00725,24.78
19/09/2011,day,-28.68913,26.06
19/09/2011,evening,-28.885,26.794
20/09/2011,day,-28.83008,26.95
20/09/2011,evening,-28.77315,28.402
21/09/2011,day,-29.57623,29.158
21/09/2011,evening,-29.5193,29.514
22/09/2011,day,-29.31838,28.996
22/09/2011,evening,-29.26145,29.176
23/09/2011,day,-29.394,29.656
23/09/2011,evening,-30.75083,29.888
24/09/2011,day,-29.73367,29.668
24/09/2011,evening,-29.3085,30.552
25/09/2011,day,-29.362,32.21
25/09/2011,evening,-29.0535,34.266
26/09/2011,day,-28.943,36.022
26/09/2011,evening,-28.8725,36.804
27/09/2011,day,-28.16,37.89
27/09/2011,evening,-27.6675,39.894
28/09/2011,day,-27.21233,40.106
28/09/2011,evening,-28.94917,40.61
29/09/2011,day,-29.174,42.046
29/09/2011,evening,-30.76,44.354
30/09/2011,day,-31.014,45.688
30/09/2011,evening,-31.73,46.896
1/10/2011,day,-30.904,48.184
1/10/2011,evening,-27.338,49.318
2/10/2011,day,-28.146,50.328
2/10/2011,evening,-27.296,51.438
3/10/2011,day,-27.956,51.4
3/10/2011,evening,-26.68,52.81
4/10/2011,day,-25.476,54.598
4/10/2011,evening,-26.476,56.146
5/10/2011,day,-29.144,56.444
5/10/2011,evening,-28.394,56.808
6/10/2011,day,-28.468,56.52
6/10/2011,evening,-32.79,57.734
7/10/2011,day,-32.244,58.724
7/10/2011,evening,-29.432,59.062
8/10/2011,day,-29.27,59.15
8/10/2011,evening,-30.4,59.442
9/10/2011,day,-30.714,59.258
9/10/2011,evening,-33.054,60.062
10/10/2011,day,-31.016,61.332
10/10/2011,evening,-30.624,62.63
11/10/2011,day,-30.758,63.75
11/10/2011,evening,-28.582,64.214
12/10/2011,day,-28.25,64.508
12/10/2011,evening,-29.86,65.526
13/10/2011,day,-29.774,66.716
13/10/2011,evening,-29.39,87.365
14/10/2011,day,-30.735,58.08333333
14/10/2011,evening,-32.448,72.868
15/10/2011,day,-34.144,73.456
15/10/2011,evening,-33.735,93.55
16/10/2011,day,-35.45667,60.74166667
16/10/2011,evening,-35.3025,94.15
17/10/2011,day,-36.76667,61.395
17/10/2011,evening,-34.502,74.874
18/10/2011,day,-34.158,74.672
18/10/2011,evening,-36.654,76.196
19/10/2011,day,-35.776,78.524
19/10/2011,evening,-33.756,79.434
20/10/2011,day,-33.572,80.086
20/10/2011,evening,-33.078,80.614
21/10/2011,day,-33.374,80.686
21/10/2011,evening,-33.272,81.214
22/10/2011,day,-33.902,81.222
22/10/2011,evening,-36.436,83.004
23/10/2011,day,-36.712,83.934
23/10/2011,evening,-35.848,84.57
24/10/2011,day,-35.852,85.124
24/10/2011,evening,-36.292,86.108
25/10/2011,day,-36.472,86.792
25/10/2011,evening,-35.876,87.502
26/10/2011,day,-35.956,87.738
26/10/2011,evening,-36.11,88.204
27/10/2011,day,-35.574,88.612
27/10/2011,evening,-34.778,88.754
28/10/2011,day,-34.216,89.292
28/10/2011,evening,-34.298,89.608
29/10/2011,day,-33.848,90.67
29/10/2011,evening,-35.278,93.112
30/10/2011,day,-35.65,93.778
30/10/2011,evening,-37.054,95.548
31/10/2011,day,-36.628,97.444
31/10/2011,evening,-36.85,99.862
1/11/2011,day,-37.768,101.032
1/11/2011,evening,-37.592,102.402
2/11/2011,day,-37.96,103.002
2/11/2011,evening,-38.788,104.47
3/11/2011,day,-38.532,105.698
3/11/2011,evening,-38.762,107.348
4/11/2011,day,-38.562,108.698
4/11/2011,evening,-38.602,110.222
5/11/2011,day,-38.752,111.104
5/11/2011,evening,-40.412,113.776
6/11/2011,day,-40.874,115.182
6/11/2011,evening,-41.644,118.062
7/11/2011,day,-44.65333,125.6883333
7/11/2011,evening,-42.3975,105.8325
8/11/2011,day,-47.10833,125.1216667
8/11/2011,evening,-43.995,109.1925
9/11/2011,day,-50.935,125.97
9/11/2011,evening,-46.7075,109.175
10/11/2011,day,-52.42333,127.535
10/11/2011,evening,-49.69,111.2325
11/11/2011,day,-55.44167,124.89
11/11/2011,evening,-54.175,107.385
12/11/2011,day,-57.375,124.9183333
12/11/2011,evening,-56.08,106.3525
13/11/2011,day,-59.18333,125.4316667
13/11/2011,evening,-56.44,100.915
14/11/2011,day,-58.84833,122.1316667
14/11/2011,evening,-56.595,100.33
15/11/2011,day,-59.19333,120.735
15/11/2011,evening,-55.9525,96.09
16/11/2011,day,-57.568,108.07
16/11/2011,evening,-57.782,107.92
17/11/2011,day,-58.018,107.724
17/11/2011,evening,-58.022,107.016
18/11/2011,day,-58.236,102.916
18/11/2011,evening,-59.35,104.618
19/11/2011,day,-59.534,104.342
19/11/2011,evening,-59.574,103.146
20/11/2011,day,-59.778,103.024
20/11/2011,evening,-60.622,104.978
21/11/2011,day,-60.358,104.558
21/11/2011,evening,-60.64,105.538
22/11/2011,day,-60.732,105.422
22/11/2011,evening,-59.976,104.428
23/11/2011,day,-59.436,103.164
23/11/2011,evening,-59.04,104.62
24/11/2011,day,-59.162,104.606
24/11/2011,evening,-59.584,104.344
25/11/2011,day,-59.362,104.73
25/11/2011,evening,-59.182,104.616
26/11/2011,day,-59.368,103.506
26/11/2011,evening,-60.58,106.644
27/11/2011,day,-59.6175,108.14
27/11/2011,evening,-60.015,109.43
28/11/2011,day,-61.015,110.955
28/11/2011,evening,-62.462,106.132
29/11/2011,day,-62.526,104.376
29/11/2011,evening,-63.276,107.272
30/11/2011,day,-63.27,105.764
30/11/2011,evening,-63.548,106.834
1/12/2011,day,-63.504,107.354
1/12/2011,evening,-63.504,107.924
2/12/2011,day,-63.46,106.722
2/12/2011,evening,-63.614,107.892
3/12/2011,day,-63.574,106.694
3/12/2011,evening,-64.022,110.342
4/12/2011,day,-63.972,111.418
4/12/2011,evening,-63.732,110.842
5/12/2011,day,-63.658,111.466
5/12/2011,evening,-63.294,109.568
6/12/2011,day,-63.2325,102.1025
6/12/2011,evening,-63.6025,103.345
7/12/2011,day,-63.54,103.99
7/12/2011,evening,-63.426,107.606
8/12/2011,day,-63.485,114.375
8/12/2011,evening,-63.5825,113.3075
9/12/2011,day,-63.525,114.0175
9/12/2011,evening,-63.442,108.95
10/12/2011,day,-63.416,108.132
10/12/2011,evening,-63.53,109.438
11/12/2011,day,-63.37,117.8
11/12/2011,evening,-63.46,107.9266667
12/12/2011,day,-63.42333,106.8166667
12/12/2011,evening,-63.2975,99.485
13/12/2011,day,-63.29,95.23
13/12/2011,evening,-63.18,95.6
14/12/2011,day,-63.15,97.41
14/12/2011,evening,-63.23333,114.7333333
15/12/2011,day,-63.11,120.525
15/12/2011,evening,-62.94,117.71
16/12/2011,day,-62.895,118.39
16/12/2011,evening,-63.02,121.265
17/12/2011,day,-63.015,119.51
17/12/2011,evening,-62.83333,114.97
18/12/2011,day,-62.925,116.575
18/12/2011,evening,-63.14333,110.5533333
19/12/2011,day,-62.945,118.385
19/12/2011,evening,-62.74667,115.7166667
20/12/2011,day,-62.905,121.76
20/12/2011,evening,-62.83,122.445
21/12/2011,day,-62.85,118.885
21/12/2011,evening,-63.09,107.3033333
22/12/2011,day,-63.07667,109.9033333
22/12/2011,evening,-62.85667,109.3433333
23/12/2011,day,-62.86667,107.6533333
23/12/2011,evening,-63.08,109.5066667
24/12/2011,day,-62.86,118.125
24/12/2011,evening,-63.02,120.0866667
25/12/2011,day,-62.925,118.69
25/12/2011,evening,-62.84,115.755
26/12/2011,day,-62.85,114.815
26/12/2011,evening,-63.05,116.94
27/12/2011,day,-63.07,117.44
27/12/2011,evening,-63.085,118.25
28/12/2011,day,-63.11,119.31
28/12/2011,evening,-63.15,119.29
29/12/2011,day,-63.18,119.56
29/12/2011,evening,-63.09333,117.7466667
30/12/2011,day,-63.025,118.615
30/12/2011,evening,-63.03,116.745
31/12/2011,day,-62.985,161.88
31/12/2011,evening,-63.56,105.74
1/01/2012,evening,-63.695,120.355
2/01/2012,day,-63.45,150.65
2/01/2012,evening,-63.32333,105.8933333
3/01/2012,day,-63.36667,106.3666667
3/01/2012,evening,-63.5725,104.56
4/01/2012,day,-63.6125,103.9925
4/01/2012,evening,-63.654,103.858
5/01/2012,day,-63.6575,102.89
5/01/2012,evening,-63.725,104.6625
6/01/2012,day,-63.79333,91.25333333
6/01/2012,evening,-63.55,89.43333333
7/01/2012,day,-63.60667,89.2
7/01/2012,evening,-63.784,105.14
8/01/2012,day,-63.77,100.875
8/01/2012,evening,-63.9175,101.2125
9/01/2012,day,-64.0125,101.5125
9/01/2012,evening,-64.1575,102.69
10/01/2012,day,-64.3,88.80666667
10/01/2012,evening,-63.945,93.4525
11/01/2012,day,-64.0025,91.9075
11/01/2012,evening,-64.46,93.955
12/01/2012,day,-64.55,94.7575
12/01/2012,evening,-64.3575,92.4925
13/01/2012,day,-64.425,90.76
13/01/2012,evening,-64.785,91.745
14/01/2012,day,-64.87,93.3525
14/01/2012,evening,-64.595,91.685
15/01/2012,day,-64.645,93.0075
15/01/2012,evening,-64.724,102.782
16/01/2012,day,-64.838,105.05
16/01/2012,evening,-64.808,105.47
17/01/2012,day,-64.908,106.212
17/01/2012,evening,-64.694,103.954
18/01/2012,day,-64.6925,109.9175
18/01/2012,evening,-64.615,108.3
19/01/2012,day,-64.7225,106.6875
19/01/2012,evening,-65.042,98.964
20/01/2012,day,-65.098,102.352
20/01/2012,evening,-64.856,102.838
21/01/2012,day,-65.012,101.626
21/01/2012,evening,-65.366,103.086
22/01/2012,day,-65.2925,108.3125
22/01/2012,evening,-65.45,107.3175
23/01/2012,day,-65.5225,109.975
23/01/2012,evening,-65.578,104.27
24/01/2012,day,-65.768,103.052
24/01/2012,evening,-65.992,102.76
25/01/2012,day,-66.076,104.562
25/01/2012,evening,-65.774,103.066
26/01/2012,day,-65.904,101.844
26/01/2012,evening,-65.974,99.902
27/01/2012,day,-66.056,101.026
27/01/2012,evening,-65.96,101.174
28/01/2012,day,-66.004,104.35
28/01/2012,evening,-65.326,102.174
29/01/2012,day,-65.376,103.102
29/01/2012,evening,-65.12,101.996
30/01/2012,day,-65.41,97.82
30/01/2012,evening,-66.284,98.242
31/01/2012,day,-66.47,98.836
31/01/2012,evening,-66.18,96.654
1/02/2012,day,-66.188,98.246
1/02/2012,evening,-66.204,99.462
2/02/2012,day,-66.404,100.156
2/02/2012,evening,-65.306,94.444
3/02/2012,day,-64.93,95.71
3/02/2012,evening,-64.658,94.5
4/02/2012,day,-64.724,94.438
4/02/2012,evening,-65.08,95.2
5/02/2012,day,-65.332,94.562
5/02/2012,evening,-65.776,94.872
6/02/2012,day,-65.978,95.03
6/02/2012,evening,-65.734,93.416
7/02/2012,day,-65.892,92.024
7/02/2012,evening,-66.304,91.308
8/02/2012,day,-66.396,91.788
8/02/2012,evening,-66.288,91.294
9/02/2012,day,-66.328,92.072
9/02/2012,evening,-66.218,91.652
10/02/2012,day,-66.344,92.258
10/02/2012,evening,-65.712,90.056
11/02/2012,day,-65.718,90.206
11/02/2012,evening,-65.916,89.912
12/02/2012,day,-65.97,91.388
12/02/2012,evening,-65.266,89.856
13/02/2012,day,-65.238,89.932
13/02/2012,evening,-65.556,90.304
14/02/2012,day,-65.824,90.702
14/02/2012,evening,-64.986,87.224
15/02/2012,day,-64.62,87.818
15/02/2012,evening,-65.248,89.286
16/02/2012,day,-65.644,89.582
16/02/2012,evening,-66.238,90.9
17/02/2012,day,-66.578,91.468
17/02/2012,evening,-65.638,88.506
18/02/2012,day,-65.458,88.172
18/02/2012,evening,-65.966,88.314
19/02/2012,day,-66.208,88.604
19/02/2012,evening,-65.902,87.316
20/02/2012,day,-65.964,87.104
20/02/2012,evening,-66.448,87.392
21/02/2012,day,-66.574,88.454
21/02/2012,evening,-65.056,85.066
22/02/2012,day,-64.74,84.05
22/02/2012,evening,-65.456,83.636
23/02/2012,day,-65.906,82.916
23/02/2012,evening,-66.156,82.052
24/02/2012,day,-65.97,83.658
24/02/2012,evening,-65.086,83.04
25/02/2012,day,-64.81,84.022
25/02/2012,evening,-65.27,84.626
26/02/2012,day,-65.306,87.106
26/02/2012,evening,-63.43,85.312
27/02/2012,day,-63.51,84.19
27/02/2012,evening,-65.31,84.862
28/02/2012,day,-65.324,86.92
28/02/2012,evening,-62.342,83.2
29/02/2012,day,-61.764,83.602
29/02/2012,evening,-62.464,84.978
1/03/2012,day,-62.892,85.002
1/03/2012,evening,-63.626,85.002
2/03/2012,day,-63.526,86.552
2/03/2012,evening,-63.568,86.728
3/03/2012,day,-63.81,87.3
3/03/2012,evening,-64.38,88.05
4/03/2012,day,-64.854,87.794
4/03/2012,evening,-64.02,85.092
5/03/2012,day,-63.696,86.68
5/03/2012,evening,-63.426,87.024
6/03/2012,day,-65.046,85.508
6/03/2012,evening,-63.878,82.454
7/03/2012,day,-63.032,81.722
7/03/2012,evening,-63.602,79.44
8/03/2012,day,-63.212,80.472
8/03/2012,evening,-63.444,79.776
9/03/2012,day,-63.866,81.372
9/03/2012,evening,-64.58,80.288
10/03/2012,day,-63.64,79.54
10/03/2012,evening,-61.762,77.8
11/03/2012,day,-61.156,78.02
11/03/2012,evening,-61.162,74.86
12/03/2012,day,-61.31733,72.342
12/03/2012,evening,-61.75067,71.212
13/03/2012,day,-62.67,70.238
13/03/2012,evening,-63.24533,68.156
14/03/2012,day,-62.58467,66.43
14/03/2012,evening,-62.5423,63.028
15/03/2012,day,-63.10459,62.498
15/03/2012,evening,-62.07889,61.182
16/03/2012,day,-62.19319,60.996
16/03/2012,evening,-61.92548,61.11
17/03/2012,day,-61.69578,61.074
17/03/2012,evening,-61.72407,54.886
18/03/2012,day,-61.37237,51.626
18/03/2012,evening,-61.77867,50.336
19/03/2012,day,-62.04696,47.298
19/03/2012,evening,-59.72,44.538
20/03/2012,day,-60.3877,46.79
20/03/2012,evening,-63.23488,53.5975
21/03/2012,day,-57.53509,34.06333333
21/03/2012,evening,-61.77789,43.865
22/03/2012,day,-58.18252,30.156
22/03/2012,evening,-57.30872,30.51
23/03/2012,day,-56.61693,28.98
23/03/2012,evening,-53.27454,32.735
24/03/2012,day,-57.26069,21.31
24/03/2012,evening,-54.21554,24.352
25/03/2012,day,-53.88174,23.728
25/03/2012,evening,-53.43594,18.904
26/03/2012,day,-50.82846,11.38833333
26/03/2012,evening,-52.43325,18.8875
27/03/2012,day,-47.25921,10.805
27/03/2012,evening,-48.21939,18.1775
28/03/2012,day,-44.56664,9.83
28/03/2012,evening,-53.74736,25.88666667
29/03/2012,day,-39.47776,9.742857143
29/03/2012,evening,-49.21012,25.58666667
30/03/2012,day,-36.00127,7.23
30/03/2012,evening,-46.65247,25.1
31/03/2012,day,-35.11228,3.757142857
31/03/2012,evening,-51.28222,30.67
1/04/2012,day,-30.09042,2.028571429
1/04/2012,evening,-37.10333,11.37333333
2/04/2012,day,-25.86667,0.01
2/04/2012,evening,-27.83,1.005
3/04/2012,day,-15.74,-5.1683
3/04/2012,evening,-20.135,-4.3525
4/04/2012,day,-13.668,-8.56
4/04/2012,evening,-12.434,-10.698
5/04/2012,day,-11.298,-12.232
5/04/2012,evening,-5.1025,-16.33
6/04/2012,day,-9.51833,-12.4617
6/04/2012,evening,1.3075,-19.465
7/04/2012,day,-2.05542,-16.2633
7/04/2012,evening,6.42375,-22.1
8/04/2012,day,3.302083333,-18.8333
8/04/2012,evening,11.285,-21.545
9/04/2012,day,8.058,-19.982
9/04/2012,evening,8.904,-21.012
10/04/2012,day,11.29,-21.424
10/04/2012,evening,13.774,-22.382
11/04/2012,day,15.702,-22.538
11/04/2012,evening,18.23,-23.598
12/04/2012,day,19.836,-24.27
12/04/2012,evening,20.046,-25.696
13/04/2012,day,21.482,-26.718
13/04/2012,evening,29.965,-34.3325
14/04/2012,day,17.14333333,-24.91
14/04/2012,evening,30.4425,-36.5825
15/04/2012,day,19.88,-23.865
15/04/2012,evening,35.835,-34.05
16/04/2012,day,26.33285714,-22.7843
16/04/2012,evening,38.16666667,-36.7833
17/04/2012,day,37.085,-20.0433
17/04/2012,evening,35.082,-23.006
18/04/2012,day,35.544,-22.864
18/04/2012,evening,36.222,-22.892
19/04/2012,day,37.676,-22.318
19/04/2012,evening,37.64,-22.12
20/04/2012,day,37.706,-20.22
20/04/2012,evening,37.84,-18.896
21/04/2012,day,41.28,-15.9357
21/04/2012,evening,37.24666667,-21.39
22/04/2012,day,42.48428571,-14.34
22/04/2012,evening,38.38333333,-18.69
23/04/2012,day,42.93125,-9.6763
23/04/2012,evening,44.245,-7.36
24/04/2012,day,46.52166667,-4.0767
24/04/2012,evening,47.976,-2.65
25/04/2012,day,48.614,-0.72
25/04/2012,evening,48.168,-1.292
26/04/2012,day,48.436,-2.774
26/04/2012,evening,49.868,-1.516
27/04/2012,day,50.628,-2.052
27/04/2012,evening,49.9296,-4.642
28/04/2012,day,50.2432,-3.51
28/04/2012,evening,50.1508,-2.514
29/04/2012,day,50.4964,-2.036
29/04/2012,evening,50.822,1.066
30/04/2012,day,50.392,0.614
30/04/2012,evening,50.548,0.732
1/05/2012,day,51.07,0.743333333
1/05/2012,evening,52.4425,7.1925
2/05/2012,day,51.55833333,0.615
2/05/2012,evening,53.0875,6.415
3/05/2012,day,51.41666667,0.798333333
3/05/2012,evening,51.6875,5.2025
4/05/2012,day,50.56083333,3.775
4/05/2012,evening,50.624,6.852
5/05/2012,day,50.857,7.092
5/05/2012,evening,50.656,7.312
6/05/2012,day,50.98125,6.37
6/05/2012,evening,52.0825,7.735
7/05/2012,day,52.6475,6.325
7/05/2012,evening,53.1875,6.0325
8/05/2012,day,52.03,8.9675
8/05/2012,evening,50.38333333,7.95
9/05/2012,day,50.64333333,6.44
9/05/2012,evening,50.81333333,6.33
10/05/2012,day,50.95,4.85
10/05/2012,evening,52.44666667,5.816666667
11/05/2012,day,52.68666667,5.966666667
11/05/2012,evening,53.45666667,6.466666667
12/05/2012,day,53.28333333,6.55
12/05/2012,evening,54.15,8.21
13/05/2012,day,54.16,8.21
13/05/2012,evening,53.43,6.96
14/05/2012,day,52.87,7.21
14/05/2012,evening,51.8,5.84
15/05/2012,day,51.63,4.09
15/05/2012,evening,53.42,5.84
16/05/2012,day,53.36,6.72
16/05/2012,evening,53.39,7.73
17/05/2012,day,53.23,8.23
17/05/2012,evening,52.43,7.36
18/05/2012,day,51.7,9.37
18/05/2012,evening,50,8.75
19/05/2012,day,50.49,5.75
19/05/2012,evening,52.22,6.13
20/05/2012,day,52.36,5.27
20/05/2012,evening,53.38,6.9
21/05/2012,day,53.5,7.28
21/05/2012,evening,52.68,6.29
22/05/2012,day,51.83,8.8
